date,L_real,L_asset,U,Y,spread,depth,turnover,Hq,S_M_hat,S_M,S_M_in,S_M_out,S_M_in_q_productive,S_M_in_q_housing,S_M_in_q_consumption,S_M_in_q_financial,S_M_in_q_government,T_L,p_C,V_C,q_pay,q_firm,q_asset,q_reserve,q_productive,q_housing,q_consumption,q_financial,q_government,loop_area,F_C,X_C,Delta_F_C,X_C_plus,X_C_minus,dS_dV_at_T,dp_dT_at_V,maxwell_gap,dU,dS,dV,dF_C,T_bar,p_bar,Q_like,W_like,dU_pred,firstlaw_resid
2012-06-30,255.4007971219824,170.2671980813216,898.1970088096871,718.5576070477497,0.0158288436445959,1077.8364105716244,0.645578905840758,1.5690351808449636,0.9748963714120342,4493005.985003053,4493005.985003053,4493005.985003053,865238.2480535037,395031.1393491716,592546.7090237571,581970.6220802555,428760.28149331204,0.021162629625354375,1.3363688952144297,89.81970088096871,0.3448792174086644,0.3021561189858255,0.2032341784787383,0.1497304851267718,0.3021561189858255,0.1379516869634658,0.2069275304451986,0.2032341784787383,0.1497304851267718,2.4945297193315494,-4492107.787994243,0.0,-869285.6836086577,0.0,869285.6836086577,,,,2.239892790048998,-23424.71266714763,0.22398927900491117,23426.952559937723,0.020945858209417162,1.3380435429527937,-490.65071012241236,0.2997074084631732,-490.95041753087554,493.19031032092454
2012-09-30,256.3585501111898,170.90570007412654,900.4425013317112,720.3540010653691,0.0158090575900402,1080.5310015980533,0.6488068003699617,1.56884847956335,0.9747803673834405,4399768.100450793,4399768.100450793,4399768.100450793,848054.3622754491,386242.5808383231,579363.8712574848,570967.2934131734,419828.8922155686,0.021598687083662527,1.3330279729763936,90.04425013317113,0.344311377245509,0.3023952095808384,0.2035928143712575,0.1497005988023952,0.3023952095808383,0.1377245508982035,0.2065868263473053,0.2035928143712574,0.1497005988023951,2.7447197610318956,-4398867.657949462,0.0,-776045.5535638761,0.0,776045.5535638761,,,,2.245492522024165,-93237.88455225993,0.22454925220242217,93240.1300447816,0.02138065835450845,1.3346984340954116,-1993.4873553089706,0.2997055352918685,-1993.7870608442624,1996.0325533662867
2012-12-31,257.31989467410676,171.5465964494045,902.6936075850404,722.1548860680324,0.0157892962680526,1083.2323291020484,0.6520508343718114,1.568660090613365,0.9746633147475299,4560565.481440236,4560565.481440236,4560565.481440236,879848.4234683696,399746.4977050487,599619.7465575732,592947.6352025544,435137.69706645375,0.022035598187778536,1.3296954030439527,90.26936075850404,0.3437437637198164,0.302634204749551,0.2039513071243265,0.1496707244063061,0.302634204749551,0.1374975054879265,0.2062462582318898,0.2039513071243265,0.1496707244063061,2.9899041263942254,-4559662.78783265,0.0,-936840.6834470648,0.0,936840.6834470648,,,,2.2511062533291124,160797.38098944258,0.22511062533290271,-160795.12988318875,0.02181714263572053,1.331361688010173,3508.139396496965,0.299703662132239,3507.839692834833,-3505.588586581504
2013-03-31,258.28484427913463,172.18989618608975,904.950341604003,723.9602732832025,0.0157695596477175,1085.9404099248036,0.6553110885436704,1.5684700157723144,0.9745452146086043,5022642.5188269885,5022642.5188269885,5022642.5188269885,969877.2162809257,439575.4445331205,659363.1667996806,654251.8244213886,479188.3479648842,0.02247168889989135,1.326371164536343,90.49503416040032,0.3431763766959297,0.3028731045490822,0.2043096568236233,0.1496408619313647,0.3028731045490822,0.1372705506783719,0.2059058260175578,0.2043096568236233,0.1496408619313647,3.2301829289571247,-5021737.568485385,0.0,-1398915.4640997993,0.0,1398915.4640997993,,,,2.256734018962675,462077.03738675267,0.22567340189628737,-462074.78065273445,0.022253643543834942,1.3280332837901478,10282.897679796086,0.2997017889844203,10282.597978007101,-10280.341243988138
2013-06-30,259.25341244518137,172.83560829678757,907.212717458013,725.7701739664104,0.0157498476981579,1088.6552609496157,0.6585876439863887,1.56827825680648,0.9744260680641164,5455525.660161511,5455525.660161511,5455525.660161511,1054426.9108318372,476730.03470975446,715095.0520646317,711972.3662477557,520447.63614602014,0.02290527201537784,1.323055236625002,90.7212717458013,0.3426092160383004,0.3031119090365051,0.2046678635547576,0.1496110113704368,0.3031119090365051,0.1370436864153201,0.2055655296229802,0.2046678635547576,0.1496110113704368,3.4656542799881707,-5454618.447444053,0.0,-1831796.3430584678,0.0,1831796.3430584678,,,,2.2623758540099743,432883.1413345225,0.22623758540098038,-432880.87895866856,0.022688480457634594,1.3247132005806725,9821.460692607789,0.29969991584817596,9821.160992691941,-9818.89861683793
2013-09-30,260.2256127418508,173.4837418279005,909.480749251658,727.5845994013264,0.0157301603885352,1091.3768991019897,0.6618805822063206,1.5680848154711546,0.9743058762046909,5855256.92649597,5855256.92649597,5855256.92649597,1132716.6689270043,510876.81451934576,766315.2217790188,765570.5033905065,558538.7913841244,0.02333464705239458,1.3197475985334397,90.9480749251658,0.3420422816114878,0.3033506182688472,0.2050259274032708,0.1495811727163941,0.3033506182688472,0.1368169126445951,0.2052253689668927,0.2050259274032708,0.1495811727163941,3.696414328529802,-5854347.445746719,0.0,-2231525.3413611334,0.0,2231525.3413611334,,,,2.2680317936450365,399731.2663344592,0.22680317936449512,-399728.99830266554,0.02311995953388621,1.3214014175792208,9241.770702081787,0.29969804272371814,9241.471004039064,-9239.202972245419
2013-12-31,261.20145878963274,174.1343058597551,911.7544511247872,729.4035608998297,0.0157104976880495,1094.1053413497443,0.6651899851173522,1.5678896935106765,0.9741846401141461,6322632.780808817,6322632.780808817,6322632.780808817,1224246.348454636,550810.3439680957,826215.5159521436,828225.7726819541,603077.0189431703,0.02375810014068047,1.3164482295371065,91.17544511247873,0.3414755732801595,0.3035892323030907,0.2053838484546361,0.1495513459621136,0.3035892323030907,0.1365902293120638,0.2048853439680957,0.2053838484546361,0.1495513459621136,3.9225573006435415,-6321721.026357692,0.0,-2698898.921972106,0.0,2698898.921972106,,,,2.2737018731291982,467375.85431284644,0.22737018731292835,-467373.58061097283,0.023546373596537523,1.318097914035273,11005.006475651175,0.29969616961098017,11004.706779481563,-11002.433077608433
2014-03-31,262.18096426009384,174.78730950672917,914.033837252599,731.2270698020792,0.0156908595659395,1096.8406047031183,0.6685159350429388,1.5676928926584608,0.9740623608695134,6626592.394173427,6626592.394173427,6626592.394173427,1284271.0933014355,576405.1363636361,864607.7045454544,869663.8899521529,632023.1758373203,0.0241739039095721,1.3131571089632637,91.4033837252599,0.3409090909090908,0.3038277511961722,0.2057416267942583,0.1495215311004784,0.3038277511961723,0.1363636363636363,0.2045454545454545,0.2057416267942583,0.1495215311004784,4.14417553786959,-6625678.360336174,0.0,-3002856.2559505887,0.0,3002856.2559505887,,,,2.27938612781179,303959.6133646099,0.22793861278117333,-303957.3339784825,0.023966002025126287,1.314802669250185,7284.696709452844,0.29969429650987106,7284.3970151563335,-7282.117629028522
2014-06-30,263.16414287606915,175.4427619173794,916.3189218457304,733.0551374765844,0.015671245991482,1099.5827062148762,0.6718585147181535,1.567494414637036,0.9739390395410599,6847361.091190867,6847361.091190867,6847361.091190867,1328266.8674506675,594694.3759218657,892041.5638827983,900313.3011760017,653031.8915686666,0.02458031737522511,1.3098742161908556,91.63189218457303,0.3403428343631652,0.304066175004983,0.2060992625074746,0.1494917281243771,0.304066175004983,0.1361371337452661,0.2042057006178991,0.2060992625074746,0.1494917281243771,4.361359534917482,-6846444.772269022,0.0,-3223622.667883436,0.0,3223622.667883436,,,,2.285084593131387,220768.69701744057,0.22850845931313302,-220766.41193284746,0.024377110642398607,1.3115156625770596,5381.702953572324,0.2996924234205267,5381.403261148904,-5379.118176555772
2014-09-30,264.1510084118544,176.10067227456955,918.6097191503447,734.8877753202758,0.0156516569339927,1102.3316629804133,0.6752178072917442,1.5672942611580731,0.9738146771923065,6988643.475216906,6988643.475216906,6988643.475216906,1356908.997608609,606032.7022718211,909049.0534077318,920600.9964129134,666458.2502989236,0.02497558582702511,1.3065995306503786,91.86097191503448,0.3397768035073734,0.3043045037863691,0.2064567556795536,0.1494619370267038,0.3043045037863691,0.1359107214029493,0.203866082104424,0.2064567556795536,0.1494619370267038,4.5741979766025365,-6987724.865497755,0.0,-3364902.7611121694,0.0,3364902.7611121694,,,,2.2907973046143297,141282.38402603846,0.22907973046145003,-141280.09322873317,0.024777951601125107,1.3082368734206171,3500.688073488752,0.2996905503429251,3500.388382938409,-3498.0975856337946
2014-12-31,265.1415746933988,176.76104979559918,920.9062434482208,736.7249947585764,0.0156320923628252,1105.0874921378645,0.6785938963282029,1.5670924339224208,0.9736892748800502,7048248.956355515,7048248.956355515,7048248.956355515,1369729.6891811118,610262.2952779436,915393.4429169154,930179.5337716679,672095.0388523608,0.02535794071320293,1.3033330318237528,92.09062434482205,0.3392109982068141,0.3045427375971309,0.2068141063956964,0.1494321578003586,0.3045427375971309,0.1356843992827256,0.2035265989240884,0.2068141063956964,0.1494321578003586,4.782777774043636,-7047328.050112067,0.0,-3424505.9457264813,0.0,3424505.9457264813,,,,2.29652429787609,59605.48113860935,0.2296524297875635,-59603.184614311904,0.02516676327011402,1.3049662812370657,1500.0770334166277,0.2996886772769331,1499.7773447393508,-1497.4808204414749
2015-03-31,266.135855598499,177.42390373233266,923.2085090568412,738.5668072454728,0.0156125522473717,1107.850210868209,0.6819868658098438,1.5668889346201365,0.9735628336543825,7020607.261125787,7020607.261125787,7020607.261125787,1365602.109561753,606934.2709163342,910401.4063745018,928252.4143426296,669412.7988047808,0.025725599525626457,1.3000746992441936,92.3208509056841,0.3386454183266932,0.3047808764940239,0.2071713147410359,0.149402390438247,0.3047808764940239,0.1354581673306772,0.2031872509960159,0.2071713147410359,0.149402390438247,4.987184100137455,-7019684.05261673,0.0,-3396861.948231145,0.0,3396861.948231145,,,,2.3022656086203597,-27641.695229727775,0.23022656086205018,27643.997495336458,0.025541770119414692,1.3017038655339732,-706.0178252686285,0.29968680422272326,-706.3175120728512,708.6197776814715
2015-06-30,267.13386505699333,178.0892433713289,925.5165303294832,740.4132242635865,0.0155930365570625,1110.6198363953797,0.6853968001388929,1.566683764930517,0.9734353545587091,7042329.690969745,7042329.690969745,7042329.690969745,1371076.8238398724,607875.3923521211,911813.0885281815,932851.4857598087,671438.2095200159,0.02607676568378062,1.296824512496083,92.55165303294832,0.3380800637323242,0.3050189205337582,0.2075283808006373,0.1493726349332802,0.3050189205337582,0.1352320254929297,0.2028480382393945,0.2075283808006373,0.1493726349332802,5.187500424322665,-7041404.174439415,0.0,-3418582.07005383,0.0,3418582.07005383,,,,2.3080212726420086,21722.429843957536,0.23080212726422644,-21720.121822685003,0.02590118260470354,1.2984496058701382,562.6366220062059,0.2996849311802243,562.3369370750257,-560.0289158023837
2015-09-30,268.135617050957,178.75707803397137,927.8303216553068,742.2642573242454,0.0155735452613661,1113.396385986368,0.6888237841395873,1.566476926522132,0.9733068386297709,7024256.417464084,7024256.417464084,7024256.417464084,1368805.6875746718,605381.771804062,908072.6577060932,932180.7813620071,669670.1015531658,0.02640962841791955,1.293582451214843,92.78303216553068,0.3375149342891278,0.3052568697729988,0.2078853046594982,0.1493428912783751,0.3052568697729989,0.1350059737156511,0.2025089605734767,0.2078853046594982,0.1493428912783751,5.3838085466490995,-7023328.587142428,0.0,-3400506.482756843,0.0,3400506.482756843,,-2.0179596429465176,,2.3137913258235585,-18073.273505660705,0.23137913258236154,18075.587296986952,0.026243197050850084,1.295203481855463,-474.30047796296196,0.29968305814937146,-474.6001610211113,476.9139523469349
2015-12-31,269.1411256148981,179.42741707659874,930.1498974594452,744.1199179675559,0.0155540783297894,1116.179876951334,0.6922679030602852,1.566268421052853,0.973177286897661,7027199.536406256,7027199.536406256,7027199.536406256,1370628.6584710332,604702.2494525182,907053.3741787774,934296.2377065499,669906.4801911208,0.026722362651389765,1.290348495086806,93.01498974594448,0.3369500298626319,0.3054947242683655,0.2082420864025483,0.1493131594664543,0.3054947242683655,0.1347800119450527,0.2021700179175791,0.2082420864025483,0.1493131594664543,5.576188631165653,-7026269.386508796,0.0,-3403447.282123211,0.0,3403447.282123211,-1287181.5890368067,-2.400804236258887,-1287179.1882325704,2.3195758041384806,2943.1189421722665,0.23195758041379122,-2940.799366367981,0.026565995534654656,1.2919654731508246,78.18688467570597,0.2996811851302242,77.88720349057574,-75.56762768643726
2016-03-31,270.15040483595396,180.100269890636,932.4752722030936,745.9802177624748,0.0155346357318772,1118.9703266437125,0.6957292425755865,1.5660582501698836,0.9730467003858448,7020388.5661915615,7020388.5661915615,7020388.5661915615,1370549.8089171974,603184.6815286623,904777.0222929936,935114.7133757962,669213.7738853501,0.027013128882118338,1.2871226238490892,93.24752722030937,0.3363853503184713,0.3057324840764331,0.2085987261146497,0.1492834394904458,0.3057324840764331,0.1345541401273885,0.2018312101910828,0.2085987261146497,0.1492834394904458,5.764719238640362,-7019456.090919359,0.0,-3396633.986533773,0.0,3396633.986533773,-1539268.6439174728,-2.329078958073215,-1539266.3148385147,2.3253747436483536,-6810.970214694738,0.23253747436488936,6813.295589437708,0.02686774576675405,1.2887355594679475,-182.9954161533525,0.29967931212289917,-183.29509546547538,185.62047020912374
2016-06-30,271.16346885408876,180.77564590272587,934.8064603836012,747.845168306881,0.0155152174372123,1121.7677524603214,0.6992078887884644,1.565846415509792,0.9729150801111793,6993824.829639006,6993824.829639006,6993824.829639006,1366610.1641791046,599975.1940298507,899962.791044776,933294.7462686567,666639.104477612,0.027280073063258192,1.2839048172894665,93.48064603836012,0.3358208955223881,0.3059701492537314,0.208955223880597,0.1492537313432836,0.3059701492537314,0.1343283582089552,0.2014925373134328,0.208955223880597,0.1492537313432836,5.949477358625642,-6992890.023178623,0.0,-3370067.9187930375,0.0,3370067.9187930375,-1745975.563705664,-2.0333685116320313,-1745973.5303371523,2.331188180507638,-26563.736552555114,0.2331188180507553,26566.067740735598,0.027146600972688263,1.285513720569278,-721.1151565358274,0.299677439127139,-721.4148339749545,723.7460221554621
2016-09-30,272.18033186229155,181.45355457486107,937.1434765345604,749.7147812276481,0.0154958234154158,1124.572171841472,0.7027039282324067,1.565632918698538,0.9727824270839303,6970200.885311728,6970200.885311728,6970200.885311728,1363237.3812176678,597025.3378432152,895538.0067648225,931855.5718265023,664345.7023477915,0.027521326482986632,1.2806950552462428,93.71434765345602,0.3352566653402308,0.3062077198567449,0.2093115797851174,0.1492240350179069,0.3062077198567449,0.1341026661360923,0.2011539992041384,0.2093115797851174,0.1492240350179069,6.130538440883079,-6969263.741835194,0.0,-3346441.637449608,0.0,3346441.637449608,-1792924.4899271962,-1.7458966875333097,-1792922.7440305087,2.33701615095913,-23623.944327278063,0.23370161509589593,23626.28134342935,0.027400699773122414,1.2822999362678547,-647.3126059687046,0.29967556614316204,-647.6122815348477,649.9492976858069
2016-12-31,273.20100810677513,182.1340054045168,939.4863352258966,751.5890681807172,0.0154764536361465,1127.3836022710757,0.7062174478735687,1.5654177613515043,0.9726487423077911,6968380.459185915,6968380.459185915,6968380.459185915,1364125.7739208278,595947.1897752137,893920.7846628206,933325.9108812413,664131.3407598966,0.027735005643450265,1.2774933176081271,93.94863352258965,0.3346926596379551,0.3064451959419137,0.2096677939128705,0.1491943505072608,0.3064451959419137,0.133877063855182,0.200815595782773,0.2096677939128705,0.1491943505072608,6.307976426178924,-6967440.972850689,0.0,-3344618.868465103,0.0,3344618.868465103,-1751907.087372062,-1.50811310027201,-1751905.5792589618,2.3428586913362324,-1820.4261258132756,0.23428586913362892,1822.7689845049754,0.027628166063218447,1.279094186427185,-50.29503530979058,0.299673693170865,-50.594709002961444,52.93756769429768
2017-03-31,274.2255118871755,182.8170079247837,941.8350510639611,753.4680408511689,0.0154571080691014,1130.2020612767533,0.7097485351129365,1.5652009450735245,0.972514026779901,6995850.317717636,6995850.317717636,6995850.317717636,1370753.9689737472,597371.3794749401,896057.0692124102,938726.4534606205,666709.1288782815,0.027919212138851478,1.2742995843141072,94.18350510639613,0.3341288782816229,0.3066825775656325,0.2100238663484487,0.1491646778042959,0.3066825775656325,0.1336515513126491,0.2004773269689737,0.2100238663484487,0.1491646778042959,6.481863776464161,-6994908.482666572,0.0,-3372086.378280986,0.0,3372086.378280986,-1683216.3507237146,-1.3174705832271876,-1683215.0332531314,2.3487158380645496,27469.858531720936,0.23487158380648054,-27467.50981588289,0.02782710889115087,1.2758964509611173,764.4067445867083,0.29967182021030514,764.107072766498,-761.7583569284335
2017-06-30,275.2538575567524,183.50257170450163,944.1896386916212,755.3517109532968,0.015437786684015,1133.0275664299452,0.713297277788501,1.5649824714589124,0.972378281490863,6985059.819038723,6985059.819038723,6985059.819038723,1369889.857725194,595527.1101610657,893290.6652415985,938998.0365877908,665641.3302843508,0.028072032532667643,1.271113835353322,94.4189638691621,0.3335653211374031,0.3069198647842514,0.210379797176377,0.1491350169019686,0.3069198647842514,0.1334261284549612,0.2001391926824418,0.210379797176377,0.1491350169019686,6.65227150445067,-6984115.629400031,0.0,-3361293.525014445,0.0,3361293.525014445,-1659864.1818782398,-1.164337268648012,-1659863.0175409713,2.3545876276600666,-10790.49867891334,0.23545876276597255,10792.853266540915,0.02799562233575956,1.2727067098337146,-302.0867258293703,0.29966994726139806,-302.38639577663173,304.7409834042918
2017-09-30,276.28605952259016,184.1907063483935,946.55011278835,757.24009023068,0.01541848945066,1135.86013534602,0.7168637641774435,1.564762342091489,0.9722415074247602,6972050.541925706,6972050.541925706,6972050.541925706,1368587.722664016,593497.5884691848,890246.3827037775,938966.3339960237,664362.9721669977,0.02819153823400272,1.2679360507649389,94.655011278835,0.3330019880715706,0.3071570576540756,0.2107355864811133,0.1491053677932405,0.3071570576540756,0.1332007952286282,0.1998011928429424,0.2107355864811133,0.1491053677932405,6.819269202596202,-6971103.991812917,0.0,-3348281.887427332,0.0,3348281.887427332,-1557884.2888673919,-1.0399158292578297,-1557883.2489515627,2.360474096728808,-13009.277113016695,0.23604740967290638,13011.637587113306,0.028131785383335182,1.2695249430591304,-365.97419173571996,0.2996680743242517,-366.2738598100442,368.634333906773
2017-12-31,277.3221322457999,184.8814214971999,948.916488070321,759.1331904562567,0.0153992163388466,1138.6997856843848,0.7204480829983306,1.5645405585446128,0.9721037055591756,6960140.291986248,6960140.291986248,6960140.291986248,1367498.234943351,591565.6768038161,887348.5152057244,939077.3524150269,663190.220632081,0.028275785373057253,1.2647662106380266,94.89164880703208,0.3324388789505068,0.3073941562313655,0.2110912343470483,0.1490757304710793,0.3073941562313655,0.1329755515802027,0.1994633273703041,0.2110912343470483,0.1490757304710793,6.982925071509259,-6959191.375498178,0.0,-3336369.271112593,0.0,3336369.271112593,-1425757.1081557253,-0.937422069748271,-1425756.1707336556,2.3663752819709316,-11910.249939457513,0.23663752819707895,11912.616314738989,0.028233661803529986,1.2663511307014828,-336.26996878615694,0.2996662013987749,-336.56963498755573,338.93601026952666
2018-03-31,278.3620902417216,185.57472682781443,951.2887792904968,761.0310234323973,0.0153799673184231,1141.5465351485957,0.7240503234133222,1.5643171223812042,0.9719648768652058,6870790.53628848,6870790.53628848,6870790.53628848,1351176.9682034978,583066.0302066773,874599.0453100158,928715.9523052466,654640.0039745625,0.02832281467572082,1.2616042951114317,95.12887792904966,0.3318759936406995,0.307631160572337,0.2114467408585056,0.1490461049284578,0.3076311605723371,0.1327503974562798,0.1991255961844197,0.2114467408585056,0.1490461049284578,7.143305947786236,-6869839.24750919,0.0,-3247017.1431236044,0.0,3247017.1431236044,-1257112.2719067407,-0.8518361917294787,-1257111.420070549,2.372291220175839,-89349.75569776818,0.23722912201758106,89352.12798898853,0.02829930002438904,1.2631852528747292,-2528.535543597006,0.2996643284850281,-2528.835207925491,2531.2074991456666
