date,p_R,V_R,capital_headroom,lcr_headroom,nsfr_headroom,hy_oas,usjp_10y_spread,usd_jpy_return,vix,E_p,E_T
2017-03-01,0.79,4458018.0,4317144.6312,4281926.289,4246707.9468,-0.8956761567476202,-0.12731135133267585,-0.003811210420514971,-1.0213362916890842,-0.3422662395002704,-1.0213362916890842
2017-11-01,1.16,4455887.0,4249133.8432,4197445.554,4145757.2648,-0.962280318292186,-0.23312260565461393,-0.03934241386963049,-1.2044109891053867,-0.41158177927214346,-1.2044109891053867
2018-08-01,1.91,4255653.0,3930521.1108,3849238.1385,3767955.1662,-0.7904733181971895,0.26235144900901197,-0.19326572506061557,-0.9337838055985819,-0.24046253141626436,-0.9337838055985819
2019-05-01,2.39,3889691.0,3517836.5404,3424872.9255,3331909.3106,-0.7594943059484078,-0.04853728791626977,-0.6057539004900194,-0.37069278746406187,-0.4712618314515657,-0.37069278746406187
2020-01-01,1.55,4173626.0,3914861.1879999996,3850169.985,3785478.782,-1.157754025714297,-0.7661415120779593,0.05488733800482978,-0.7457664264491058,-0.6230027332624756,-0.7457664264491058
2020-04-01,0.05,5811607.0,5799983.786,5797077.9825,5794172.179,0.05602426015403588,-1.97580257492633,0.0208322316978166,2.9650733574175714,-0.6329820276914925,2.9650733574175714
2020-07-01,0.09,7009040.0,6983807.455999999,6977499.32,6971191.184,-0.8536893736490181,-2.0661053151639766,-0.3387592656185339,0.9940741715505963,-1.0861846514771762,0.9940741715505963
2021-09-01,0.08,8349173.0,8322455.6464,8315776.308,8309096.9695999995,-1.5837190180866187,-1.3175933489828038,0.10602498564868089,0.04782161670745571,-0.9317624604735806,0.04782161670745571
2021-12-01,0.08,8650402.0,8622720.7136,8615800.391999999,8608880.0704,-1.4212900669234179,-1.2259407224220176,-0.05175634683225352,0.25415357371815805,-0.8996623787258965,0.25415357371815805
2022-06-01,1.21,8915050.0,8483561.58,8375689.475,8267817.37,-0.13928504549564338,0.4120299611978505,1.5442675797455716,1.1819204481069467,0.6056708318159263,1.1819204481069467
2023-02-01,4.57,8433610.0,6891946.091999999,6506530.114999999,6121114.138,-0.05971458763836655,0.7652604236046454,0.7800152754832516,0.087709756413055,0.49518703714984347,0.087709756413055
2023-03-01,4.65,8339684.0,6788502.776,6400707.47,6012912.164,0.08275741793217205,0.8687013614783209,0.17900528164954146,0.2932411233750759,0.3768213536866782,0.2932411233750759
2023-11-01,5.33,7866664.0,6189491.2352,5770198.044000001,5350904.8528,0.07262883916970755,1.4061281425820242,0.01724428154282499,-0.7352273698413656,0.4986670877648523,-0.7352273698413656
2024-05-01,5.33,7362474.0,5792794.543199999,5400374.6790000005,5007954.8148,-0.2558101626344612,0.9431404076471012,0.50332296241875,-0.8647621872941469,0.39688440247713,-0.8647621872941469
2025-01-01,4.33,6852491.0,5665639.5588,5368926.6985,5072213.8382,-0.468746197450152,0.9127912392785719,0.6791823202889999,-0.36505249456485017,0.3744091207058066,-0.36505249456485017
2025-10-01,4.09,6587119.0,5509466.3316,5240053.1645,4970639.997400001,-0.6682870617641774,-0.1433551651657993,0.9239124347470976,-0.1866262535027408,0.03742340260570698,-0.1866262535027408
